tasks,edges,width_peak,depth_avg,Pbar,burstiness,cp_frac,domain,set
27.0,28.0,21.0,3.0,10.166648196814743,2.3333333333333335,0.09836083443049644,wide,original
29.0,34.0,20.0,5.0,5.983895987110794,3.4482758620689657,0.16711520423382728,wide,original
27.0,31.0,17.0,5.0,4.936639701700057,3.148148148148148,0.20256694035329836,wide,original
27.0,26.0,21.0,4.0,7.449589308823918,3.111111111111111,0.13423558783509262,wide,original
30.0,33.0,18.0,5.0,6.8847423264841385,3.0,0.1452487184819122,wide,original
27.0,27.0,17.0,4.0,5.153830028091066,2.5185185185185186,0.19403045784387102,wide,original
25.0,24.0,16.0,4.0,6.320056670317414,2.56,0.15822642931297903,wide,original
28.0,31.0,18.0,4.0,6.375188613648296,2.5714285714285716,0.15685810422285454,wide,original
27.0,31.0,16.0,5.0,6.595129941748842,2.962962962962963,0.15162703522636406,wide,original
28.0,28.0,19.0,4.0,6.666236653321972,2.7142857142857144,0.15000967592437212,wide,original
27.0,29.0,17.0,5.0,6.565063639164751,3.148148148148148,0.1523214480411688,wide,original
27.0,27.0,20.0,4.0,6.563316294701254,2.962962962962963,0.15236200041240242,wide,original
30.0,31.0,21.0,5.0,5.298131052324464,3.5,0.1887458030244962,wide,original
27.0,27.0,19.0,4.0,6.804139604235639,2.814814814814815,0.14696935368249806,wide,original
28.0,30.0,18.0,4.0,5.956414239587485,2.5714285714285716,0.16788624158370416,wide,original
24.0,27.0,16.0,3.0,5.8633222145484645,2.0,0.1705517731088927,wide,original
28.0,31.0,17.0,5.0,5.232783823145269,3.035714285714286,0.1911028687210186,wide,original
26.0,26.0,18.0,3.0,8.93527953097941,2.076923076923077,0.11191591673577879,wide,original
26.0,27.0,15.0,5.0,5.7886604940165025,2.8846153846153846,0.17275153742971425,wide,original
27.0,26.0,15.0,4.0,6.919951015919826,2.2222222222222223,0.14450969345005923,wide,original
25.0,25.0,15.0,3.0,6.433963049020365,1.7999999999999998,0.15542520098126145,wide,original
29.0,31.0,23.0,3.0,8.87863675677665,2.3793103448275863,0.1126299033730315,wide,original
26.0,25.0,18.0,4.0,5.8307954792007735,2.769230769230769,0.17150318572605294,wide,original
29.0,31.0,19.0,5.0,6.376545863220769,3.2758620689655173,0.15682471693144914,wide,original
24.0,24.0,18.0,3.0,8.385112600553487,2.25,0.11925898287090285,wide,original
25.0,27.0,16.0,4.0,5.314003954284612,2.56,0.18818202030010028,wide,original
25.0,25.0,19.0,3.0,5.116039590114902,2.28,0.19546369459927126,wide,original
29.0,28.0,20.0,4.0,5.78547782854182,2.7586206896551726,0.17284657026367714,wide,original
30.0,32.0,22.0,3.0,6.843676116121837,2.2,0.14612029894931358,wide,original
26.0,27.0,18.0,5.0,4.437750356129692,3.4615384615384612,0.22533939941410605,wide,original
27.0,30.0,16.0,5.0,5.001636437554021,2.962962962962963,0.19993456391425277,wide,original
27.0,30.0,18.0,4.0,6.440580405324379,2.6666666666666665,0.15526550979369927,wide,original
27.0,27.0,15.0,4.0,7.3853986707587245,2.2222222222222223,0.1354023045444163,wide,original
24.0,23.0,21.0,3.0,9.176767203809222,2.625,0.10897083665638875,wide,original
29.0,30.0,19.0,5.0,4.969990927260295,3.2758620689655173,0.2012076107654485,wide,original
29.0,31.0,19.0,4.0,6.156266735841478,2.6206896551724137,0.16243610663879293,wide,original
28.0,29.0,19.0,4.0,8.132145167330542,2.7142857142857144,0.1229687836878913,wide,original
27.0,28.0,18.0,4.0,5.959043057547835,2.6666666666666665,0.16781217895940212,wide,original
29.0,28.0,16.0,5.0,5.494067287764628,2.7586206896551726,0.18201451631781343,wide,original
30.0,29.0,22.0,5.0,6.82066589798077,3.6666666666666665,0.14661325081119217,wide,original
26.0,26.0,18.0,4.0,5.854706095118789,2.769230769230769,0.17080276682611353,wide,original
27.0,27.0,19.0,4.0,7.169418667371179,2.814814814814815,0.13948132287923304,wide,original
26.0,27.0,18.0,3.0,7.3404657016991814,2.076923076923077,0.13623113854595337,wide,original
26.0,27.0,15.0,6.0,4.059158863250292,3.4615384615384617,0.2463564579976231,wide,original
27.0,29.0,14.0,5.0,4.277634970010369,2.5925925925925926,0.23377403799314275,wide,original
27.0,30.0,20.0,5.0,6.471177990715119,3.7037037037037033,0.1545313699352429,wide,original
28.0,33.0,22.0,3.0,5.679119608601583,2.357142857142857,0.17608363072427669,wide,original
28.0,29.0,21.0,3.0,7.026535813820538,2.25,0.14231764079720388,wide,original
30.0,32.0,17.0,4.0,6.292388877073586,2.2666666666666666,0.15892215492966671,wide,original
30.0,33.0,14.0,4.0,7.948067860508954,1.8666666666666667,0.1258167415717013,wide,original
30.0,29.0,19.0,4.0,6.87839923999525,2.533333333333333,0.14538266319078777,wide,original
26.0,27.0,19.0,4.0,5.337001299455335,2.923076923076923,0.18737113669094563,wide,original
24.0,24.0,20.0,3.0,7.875887150233228,2.5,0.12696982332592044,wide,original
25.0,26.0,17.0,6.0,4.61102825560287,4.08,0.21687136676833374,wide,original
28.0,29.0,14.0,4.0,6.065021611536353,2.0,0.1648798741455245,wide,original
30.0,32.0,18.0,5.0,5.194289698400536,3.0,0.19251910425941923,wide,original
24.0,25.0,18.0,4.0,4.6585872884269275,3.0,0.21465734955406868,wide,original
29.0,30.0,23.0,3.0,7.853412828947368,2.3793103448275863,0.12733317626115867,wide,original
27.0,27.0,20.0,4.0,7.22295615246224,2.962962962962963,0.1384474692760123,wide,original
27.0,28.0,18.0,3.0,9.581805146284992,2.0,0.10436446835779319,wide,original
28.0,31.0,18.0,4.0,5.786756051820396,2.5714285714285716,0.17280839058100958,wide,original
24.0,23.0,16.0,3.0,5.716530294004275,2.0,0.17493128673678854,wide,original
30.0,35.0,15.0,5.0,5.515258796379548,2.5,0.1813151543598358,wide,original
30.0,33.0,17.0,5.0,6.218611979554365,2.8333333333333335,0.1608075891031332,wide,original
27.0,27.0,21.0,4.0,6.631003480572722,3.111111111111111,0.15080673731053895,wide,original
30.0,32.0,21.0,4.0,8.038054757674875,2.8,0.12440820946699606,wide,original
26.0,28.0,19.0,3.0,7.421274466615545,2.1923076923076925,0.13474774508050877,wide,original
29.0,31.0,19.0,4.0,6.586506961506961,2.6206896551724137,0.15182554362186612,wide,original
24.0,24.0,16.0,5.0,4.409004038861216,3.3333333333333335,0.22680859241360232,wide,original
26.0,26.0,17.0,3.0,6.15353789582664,1.9615384615384617,0.16250814034609343,wide,original
25.0,25.0,17.0,5.0,4.563727593280331,3.4,0.21911912566219074,wide,original
25.0,28.0,14.0,5.0,4.9185569195783305,2.8,0.20331166566752476,wide,original
29.0,30.0,15.0,4.0,6.016930185199416,2.0689655172413794,0.16619770700677616,wide,original
28.0,30.0,21.0,4.0,6.898704705206231,3.0,0.14495474770000405,wide,original
26.0,26.0,18.0,4.0,6.4339012537110225,2.769230769230769,0.15542669378446056,wide,original
27.0,28.0,20.0,3.0,6.578845953831585,2.2222222222222223,0.1520023431187943,wide,original
30.0,36.0,17.0,6.0,5.058615711897888,3.4,0.19768253944413988,wide,original
30.0,34.0,18.0,5.0,6.553134578329905,3.0,0.15259872783733588,wide,original
29.0,32.0,16.0,6.0,5.5601914425980326,3.3103448275862073,0.17984992249345,wide,original
30.0,30.0,22.0,4.0,7.953593266100214,2.933333333333333,0.12572933597977629,wide,original
27.0,27.0,17.0,3.0,6.664046972891718,1.8888888888888888,0.15005896628097623,wide,original
28.0,29.0,18.0,4.0,5.382986771458292,2.5714285714285716,0.18577047324400028,wide,original
30.0,32.0,20.0,3.0,7.569486816539331,2.0,0.13210935222385217,wide,original
28.0,31.0,17.0,4.0,5.440475774414893,2.4285714285714284,0.1838074538816501,wide,original
24.0,25.0,18.0,4.0,5.367459858073278,3.0,0.18630786749078052,wide,original
28.0,28.0,20.0,3.0,6.937474030470914,2.142857142857143,0.1441446837289451,wide,original
24.0,25.0,14.0,4.0,4.509708515208733,2.3333333333333335,0.22174382149701194,wide,original
30.0,29.0,21.0,4.0,6.318820237235872,2.8,0.1582573902177416,wide,original
25.0,25.0,16.0,4.0,7.077017647209487,2.56,0.14130245957409848,wide,original
29.0,29.0,22.0,4.0,6.118559682361033,3.0344827586206895,0.16343715709480822,wide,original
29.0,30.0,21.0,4.0,7.013941147238393,2.896551724137931,0.14257319515629685,wide,original
30.0,29.0,20.0,4.0,5.653847533954106,2.6666666666666665,0.17687070512505215,wide,original
25.0,25.0,16.0,4.0,6.637730100515566,2.56,0.15065391102936349,wide,original
24.0,24.0,19.0,3.0,6.996711376289023,2.375,0.14292428917232095,wide,original
26.0,26.0,18.0,5.0,6.144070426788351,3.4615384615384612,0.1627585510152955,wide,original
26.0,26.0,16.0,4.0,6.115685971685972,2.4615384615384617,0.1635139548743573,wide,original
28.0,32.0,19.0,5.0,5.70785949150736,3.3928571428571432,0.17519702464433212,wide,original
26.0,26.0,18.0,4.0,7.503974334693503,2.769230769230769,0.13326271591530497,wide,original
29.0,30.0,19.0,4.0,5.572316834212233,2.6206896551724137,0.17945856808793095,wide,original
25.0,26.0,18.0,4.0,5.817836534949967,2.88,0.1718852006227088,wide,original
16.0,78.0,2.0,12.0,1.2873131692899482,1.5,0.776811753236065,longcp,original
15.0,71.0,2.0,11.0,1.3851644953741435,1.4666666666666668,0.7219359168817653,longcp,original
21.0,141.0,2.0,18.0,1.156705538619175,1.7142857142857142,0.8645242601619741,longcp,original
18.0,107.0,3.0,15.0,1.1852707351623255,2.5,0.8436891001641476,longcp,original
19.0,120.0,2.0,15.0,1.2718114082492302,1.5789473684210527,0.7862800990098017,longcp,original
12.0,41.0,2.0,9.0,1.2927436662590954,1.5,0.7735485588521747,longcp,original
21.0,147.0,3.0,15.0,1.3475463818068385,2.142857142857143,0.7420894846373778,longcp,original
20.0,129.0,2.0,14.0,1.362056340646844,1.4,0.7341840202624053,longcp,original
15.0,68.0,2.0,11.0,1.2261634973286406,1.4666666666666668,0.8155519245016121,longcp,original
17.0,94.0,2.0,11.0,1.421462064037869,1.2941176470588236,0.7035010115988288,longcp,original
12.0,45.0,2.0,10.0,1.2076732119694056,1.6666666666666667,0.8280385704417971,longcp,original
18.0,101.0,2.0,14.0,1.3098971492739198,1.5555555555555554,0.7634187161597407,longcp,original
13.0,49.0,1.0,13.0,1.0,1.0,1.0,longcp,original
12.0,39.0,3.0,7.0,1.4627545156793067,1.75,0.6836417110875215,longcp,original
21.0,143.0,2.0,19.0,1.076090646421862,1.8095238095238093,0.9292897427601727,longcp,original
22.0,153.0,2.0,19.0,1.111951641311134,1.7272727272727273,0.8993196851806176,longcp,original
13.0,53.0,2.0,11.0,1.2147187209835961,1.6923076923076923,0.8232358510044765,longcp,original
14.0,56.0,3.0,8.0,1.5029432996804568,1.7142857142857142,0.6653610952672743,longcp,original
23.0,176.0,2.0,20.0,1.2012613235281449,1.7391304347826089,0.8324583339310105,longcp,original
13.0,52.0,2.0,12.0,1.0882553489779987,1.8461538461538463,0.9189019846666676,longcp,original
17.0,89.0,2.0,13.0,1.2033845810281618,1.5294117647058822,0.8309895404722638,longcp,original
21.0,146.0,2.0,16.0,1.338064910373053,1.5238095238095237,0.7473478993789618,longcp,original
15.0,69.0,1.0,15.0,1.0,1.0,1.0,longcp,original
20.0,125.0,2.0,15.0,1.2495490226089998,1.5,0.800288729698693,longcp,original
18.0,94.0,2.0,15.0,1.1702621528608221,1.6666666666666667,0.8545093913832902,longcp,original
19.0,114.0,2.0,17.0,1.0986738636118067,1.7894736842105263,0.91018821246241,longcp,original
23.0,161.0,2.0,20.0,1.152829211005944,1.7391304347826089,0.8674311775353202,longcp,original
16.0,87.0,2.0,15.0,1.0641407971184953,1.875,0.9397252719826388,longcp,original
13.0,57.0,2.0,12.0,1.0770107292502529,1.8461538461538463,0.9284958569504105,longcp,original
13.0,51.0,2.0,10.0,1.283121281464531,1.5384615384615383,0.7793495552178968,longcp,original
20.0,136.0,2.0,18.0,1.1185717679073155,1.7999999999999998,0.8939971745137587,longcp,original
17.0,89.0,3.0,11.0,1.4980356664981713,1.9411764705882353,0.6675408485684547,longcp,original
15.0,74.0,3.0,12.0,1.1563512147093251,2.4,0.8647891637761391,longcp,original
24.0,192.0,2.0,21.0,1.113000329694997,1.75,0.8984723304386053,longcp,original
22.0,162.0,3.0,18.0,1.2437850701079944,2.454545454545454,0.8039974301292848,longcp,original
21.0,143.0,3.0,17.0,1.1737838938095482,2.4285714285714284,0.8519455798243,longcp,original
18.0,107.0,3.0,12.0,1.3823793927255925,2.0,0.7233904131255404,longcp,original
23.0,185.0,2.0,19.0,1.2258215655133686,1.6521739130434783,0.8157794153190676,longcp,original
20.0,135.0,2.0,15.0,1.2821656044179335,1.5,0.7799304524737828,longcp,original
16.0,79.0,3.0,12.0,1.317578413539446,2.25,0.7589681112896146,longcp,original
21.0,148.0,2.0,17.0,1.2825978419245387,1.619047619047619,0.7796676146745262,longcp,original
22.0,159.0,2.0,18.0,1.1627684852007283,1.6363636363636362,0.8600164286593737,longcp,original
13.0,49.0,2.0,10.0,1.2812733188638008,1.5384615384615383,0.7804736001892035,longcp,original
22.0,155.0,2.0,18.0,1.1431359371242202,1.6363636363636362,0.8747866001970804,longcp,original
18.0,106.0,2.0,16.0,1.076380713079802,1.7777777777777777,0.9290393146665948,longcp,original
15.0,74.0,3.0,11.0,1.1751250904547788,2.2,0.8509732352093643,longcp,original
19.0,119.0,2.0,17.0,1.1035268922390544,1.7894736842105263,0.9061854378292509,longcp,original
23.0,172.0,2.0,19.0,1.180494884874447,1.6521739130434783,0.8471023575052223,longcp,original
14.0,59.0,2.0,12.0,1.1444925723023651,1.7142857142857142,0.8737496635633984,longcp,original
19.0,117.0,3.0,15.0,1.2128046237263899,2.368421052631579,0.8245351150851163,longcp,original
24.0,196.0,2.0,18.0,1.3697433564884824,1.5,0.7300637708976606,longcp,original
23.0,172.0,2.0,18.0,1.24917782864355,1.565217391304348,0.8005265359903755,longcp,original
15.0,71.0,2.0,13.0,1.1464712131104005,1.7333333333333334,0.8722417000658734,longcp,original
24.0,194.0,2.0,21.0,1.1126261931270875,1.75,0.8987744546885541,longcp,original
12.0,38.0,2.0,10.0,1.1125494299267953,1.6666666666666667,0.8988364679363496,longcp,original
14.0,61.0,2.0,13.0,1.0611127768579958,1.8571428571428572,0.9424068975599807,longcp,original
15.0,73.0,2.0,13.0,1.160655737704918,1.7333333333333334,0.8615819209039548,longcp,original
18.0,103.0,3.0,14.0,1.2612246814237729,2.333333333333333,0.7928801384310992,longcp,original
13.0,55.0,2.0,11.0,1.17821163714343,1.6923076923076923,0.8487439509802303,longcp,original
21.0,140.0,2.0,15.0,1.3231370847581478,1.4285714285714286,0.7557795874059315,longcp,original
18.0,97.0,2.0,16.0,1.1496307205925742,1.7777777777777777,0.8698445353691946,longcp,original
18.0,97.0,2.0,13.0,1.3685104930500955,1.4444444444444444,0.7307214705904298,longcp,original
14.0,55.0,3.0,9.0,1.5071103223064077,1.9285714285714286,0.6635214325051195,longcp,original
23.0,178.0,2.0,19.0,1.1832134769313742,1.6521739130434783,0.8451560259383349,longcp,original
15.0,71.0,2.0,13.0,1.105002794525109,1.7333333333333334,0.9049750868999064,longcp,original
18.0,105.0,3.0,12.0,1.4167535118775696,2.0,0.7058390832394958,longcp,original
19.0,116.0,2.0,16.0,1.169248856658017,1.6842105263157894,0.8552499275973043,longcp,original
14.0,56.0,2.0,10.0,1.3135853415159235,1.4285714285714286,0.7612752429514514,longcp,original
12.0,46.0,1.0,12.0,1.0,1.0,1.0,longcp,original
15.0,66.0,3.0,9.0,1.4499570493389549,1.7999999999999998,0.6896756013951633,longcp,original
18.0,111.0,2.0,15.0,1.1944850358297034,1.6666666666666667,0.8371808520023761,longcp,original
24.0,192.0,2.0,21.0,1.1132729261526,1.75,0.8982523301414829,longcp,original
24.0,195.0,3.0,19.0,1.2088640406495956,2.375,0.8272228855964974,longcp,original
22.0,162.0,2.0,19.0,1.1383829112181925,1.7272727272727273,0.8784390473060529,longcp,original
20.0,129.0,3.0,14.0,1.3807452088818641,2.1,0.7242465833430674,longcp,original
14.0,67.0,2.0,13.0,1.0837387573217119,1.8571428571428572,0.9227316022833225,longcp,original
15.0,66.0,2.0,14.0,1.0645125081379598,1.8666666666666667,0.9393971347027149,longcp,original
17.0,90.0,2.0,14.0,1.169101010266224,1.647058823529412,0.8553580838770152,longcp,original
21.0,140.0,2.0,14.0,1.3961909882630934,1.3333333333333333,0.7162343894254984,longcp,original
23.0,170.0,2.0,17.0,1.2828635120283731,1.4782608695652173,0.7795061521539971,longcp,original
20.0,130.0,3.0,13.0,1.4181079549535889,1.95,0.70516493226549,longcp,original
23.0,175.0,2.0,17.0,1.2794362144069766,1.4782608695652173,0.781594259049095,longcp,original
24.0,190.0,2.0,22.0,1.0493500720130668,1.8333333333333335,0.952970821340495,longcp,original
18.0,99.0,3.0,13.0,1.191874209335906,2.1666666666666665,0.8390147149481358,longcp,original
13.0,50.0,2.0,11.0,1.1526214796640155,1.6923076923076923,0.8675875104214577,longcp,original
19.0,117.0,2.0,16.0,1.1031772983159314,1.6842105263157894,0.9064726055608305,longcp,original
18.0,98.0,2.0,14.0,1.2061870202315343,1.5555555555555554,0.8290588302036649,longcp,original
20.0,121.0,2.0,14.0,1.325956118577797,1.4,0.754172770870115,longcp,original
12.0,42.0,2.0,10.0,1.1346623711650412,1.6666666666666667,0.8813194351137481,longcp,original
19.0,120.0,2.0,16.0,1.1680775932522243,1.6842105263157894,0.8561075101318795,longcp,original
12.0,42.0,1.0,12.0,1.0,1.0,1.0,longcp,original
19.0,116.0,2.0,15.0,1.1537718110215514,1.5789473684210527,0.8667225099862671,longcp,original
18.0,103.0,2.0,13.0,1.1981798887447401,1.4444444444444444,0.8345992195275777,longcp,original
24.0,187.0,2.0,19.0,1.188603799990758,1.5833333333333335,0.8413232399288775,longcp,original
19.0,123.0,3.0,14.0,1.2742337925471043,2.2105263157894735,0.784785339903025,longcp,original
23.0,179.0,2.0,20.0,1.1230856877597957,1.7391304347826089,0.8904040100401305,longcp,original
13.0,44.0,2.0,10.0,1.2552409461997724,1.5384615384615383,0.7966597990827884,longcp,original
17.0,88.0,2.0,12.0,1.3145971113137855,1.4117647058823528,0.7606893331757114,longcp,original
21.0,152.0,2.0,18.0,1.1317070151848456,1.7142857142857142,0.8836209253652693,longcp,original
19.0,111.0,2.0,14.0,1.4653971957681415,1.4736842105263157,0.682408839656482,longcp,original
27.0,28.0,18.0,4.0,5.959043057547835,2.6666666666666665,0.16781217895940212,wide,representative
27.0,28.0,21.0,3.0,10.166648196814743,2.3333333333333335,0.09836083443049644,wide,representative
25.0,26.0,17.0,6.0,4.61102825560287,4.08,0.21687136676833374,wide,representative
30.0,36.0,17.0,6.0,5.058615711897888,3.4,0.19768253944413988,wide,representative
30.0,33.0,14.0,4.0,7.948067860508954,1.8666666666666667,0.1258167415717013,wide,representative
18.0,111.0,2.0,15.0,1.1944850358297034,1.6666666666666667,0.8371808520023761,longcp,representative
12.0,39.0,3.0,7.0,1.4627545156793067,1.75,0.6836417110875215,longcp,representative
12.0,42.0,1.0,12.0,1.0,1.0,1.0,longcp,representative
24.0,195.0,3.0,19.0,1.2088640406495956,2.375,0.8272228855964974,longcp,representative
15.0,74.0,3.0,12.0,1.1563512147093251,2.4,0.8647891637761391,longcp,representative
